2014-09-26 21:09,41.90,22.70
2014-09-26 21:13,41.60,22.80
2014-09-26 21:14,41.60,22.80
2014-09-26 21:14,41.50,22.80
2014-09-26 21:18,41.20,22.90
2014-09-26 21:22,41.20,22.70
2014-09-26 21:52,39.70,22.60
2014-09-26 21:53,39.80,22.70
2014-09-26 21:54,39.70,22.70
2014-09-26 21:55,39.80,22.70
2014-09-26 21:56,39.70,22.60
2014-09-26 22:06,39.80,22.70
2014-09-26 22:06,39.70,22.70
2014-09-26 22:07,39.80,22.70
2014-09-26 22:08,39.70,22.70
2014-09-26 22:09,39.60,22.60
2014-09-26 22:10,39.80,22.70
2014-09-26 22:11,39.80,22.60
2014-09-26 22:12,39.70,22.60
2014-09-26 22:13,39.80,22.60
2014-09-26 22:14,39.70,22.60
2014-09-26 22:15,39.80,22.60
2014-09-26 22:16,39.80,22.50
2014-09-26 22:17,39.80,22.50
2014-09-26 22:18,39.80,22.50
2014-09-26 22:19,39.70,22.50
2014-09-26 22:20,39.80,22.50
2014-09-26 22:21,39.70,22.50
2014-09-26 22:22,39.70,22.40
2014-09-26 22:23,39.70,22.40
2014-09-26 22:24,39.80,22.40
2014-09-26 22:25,39.80,22.40
2014-09-26 22:26,39.60,22.40
2014-09-26 22:27,39.70,22.40
2014-09-26 22:28,39.80,22.30
2014-09-26 22:29,39.90,22.40
2014-09-26 22:30,39.90,22.40
2014-09-26 22:31,39.90,22.30
2014-09-26 22:32,39.90,22.30
2014-09-26 22:33,39.80,22.30
2014-09-26 22:34,39.90,22.30
2014-09-26 22:35,39.90,22.30
2014-09-26 22:36,40.00,22.30
2014-09-26 22:37,40.00,22.20
2014-09-26 22:38,40.00,22.30
2014-09-26 22:39,40.00,22.30
2014-09-26 22:40,40.00,22.20
2014-09-26 22:41,40.00,22.20
2014-09-26 22:42,39.90,22.30
2014-09-26 22:43,40.00,22.20
2014-09-26 22:44,40.00,22.10
2014-09-26 22:45,40.00,22.20
2014-09-26 22:46,40.00,22.10
2014-09-26 22:47,40.10,22.10
2014-09-26 22:48,40.10,22.20
2014-09-26 22:49,40.10,22.10
2014-09-26 22:50,40.20,22.10
2014-09-26 22:51,40.20,22.10
2014-09-26 22:52,40.20,22.10
2014-09-26 22:53,40.20,22.10
2014-09-26 22:54,40.20,22.10
2014-09-26 22:55,40.30,22.10
2014-09-26 22:56,40.30,22.10
2014-09-26 22:57,40.30,22.10
2014-09-26 22:58,40.20,22.00
2014-09-26 22:59,40.30,22.10
2014-09-26 23:00,40.30,22.00
2014-09-26 23:01,40.40,22.10
2014-09-26 23:02,40.40,22.10
2014-09-26 23:03,40.30,22.00
2014-09-26 23:04,40.40,22.00
2014-09-26 23:05,40.40,22.00
2014-09-26 23:06,40.30,22.00
2014-09-26 23:07,40.40,22.00
2014-09-26 23:08,40.40,22.00
2014-09-26 23:09,40.50,22.00
2014-09-26 23:10,40.60,22.00
2014-09-26 23:11,40.60,22.10
2014-09-26 23:12,40.60,22.10
2014-09-26 23:13,40.50,22.00
2014-09-26 23:14,40.60,22.00
2014-09-26 23:15,40.60,22.00
2014-09-26 23:16,40.60,22.00
2014-09-26 23:17,40.60,22.00
2014-09-26 23:18,40.60,22.00
2014-09-26 23:19,40.70,22.00
2014-09-26 23:20,40.70,22.00
2014-09-26 23:21,40.70,21.90
2014-09-26 23:22,40.80,22.00
2014-09-26 23:23,40.80,22.00
2014-09-26 23:24,40.80,22.00
2014-09-26 23:25,40.90,22.00
